,Company,Product,Total Consumer disputed? Complaints
0,HSBC NORTH AMERICA HOLDINGS INC.,Checking or savings account,0
1,HSBC NORTH AMERICA HOLDINGS INC.,Checking or savings account,0
2,HSBC NORTH AMERICA HOLDINGS INC.,Checking or savings account,0
3,HSBC NORTH AMERICA HOLDINGS INC.,Credit card or prepaid card,0
4,HSBC NORTH AMERICA HOLDINGS INC.,Credit card or prepaid card,0
5,HSBC NORTH AMERICA HOLDINGS INC.,Credit card or prepaid card,0
6,HSBC NORTH AMERICA HOLDINGS INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
7,HSBC NORTH AMERICA HOLDINGS INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
8,HSBC NORTH AMERICA HOLDINGS INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
9,HSBC NORTH AMERICA HOLDINGS INC.,Debt collection,0
10,HSBC NORTH AMERICA HOLDINGS INC.,Debt collection,829
11,HSBC NORTH AMERICA HOLDINGS INC.,Debt collection,164
12,HSBC NORTH AMERICA HOLDINGS INC.,"Money transfer, virtual currency, or money service",0
13,HSBC NORTH AMERICA HOLDINGS INC.,"Money transfer, virtual currency, or money service",0
14,HSBC NORTH AMERICA HOLDINGS INC.,"Money transfer, virtual currency, or money service",0
15,HSBC NORTH AMERICA HOLDINGS INC.,Student loan,0
16,HSBC NORTH AMERICA HOLDINGS INC.,Student loan,6
17,HSBC NORTH AMERICA HOLDINGS INC.,Student loan,1
18,HSBC NORTH AMERICA HOLDINGS INC.,Vehicle loan or lease,0
19,HSBC NORTH AMERICA HOLDINGS INC.,Vehicle loan or lease,0
20,HSBC NORTH AMERICA HOLDINGS INC.,Vehicle loan or lease,0
21,HSBC NORTH AMERICA HOLDINGS INC.,Mortgage,0
22,HSBC NORTH AMERICA HOLDINGS INC.,Mortgage,3226
23,HSBC NORTH AMERICA HOLDINGS INC.,Mortgage,1018
24,HSBC NORTH AMERICA HOLDINGS INC.,"Payday loan, title loan, or personal loan",0
25,HSBC NORTH AMERICA HOLDINGS INC.,"Payday loan, title loan, or personal loan",0
26,HSBC NORTH AMERICA HOLDINGS INC.,"Payday loan, title loan, or personal loan",0
27,HSBC NORTH AMERICA HOLDINGS INC.,Bank account or service,0
28,HSBC NORTH AMERICA HOLDINGS INC.,Bank account or service,810
29,HSBC NORTH AMERICA HOLDINGS INC.,Bank account or service,208
30,HSBC NORTH AMERICA HOLDINGS INC.,Credit card,0
31,HSBC NORTH AMERICA HOLDINGS INC.,Credit card,526
32,HSBC NORTH AMERICA HOLDINGS INC.,Credit card,141
33,HSBC NORTH AMERICA HOLDINGS INC.,Credit reporting,0
34,HSBC NORTH AMERICA HOLDINGS INC.,Credit reporting,36
35,HSBC NORTH AMERICA HOLDINGS INC.,Credit reporting,12
36,HSBC NORTH AMERICA HOLDINGS INC.,Consumer Loan,0
37,HSBC NORTH AMERICA HOLDINGS INC.,Consumer Loan,146
38,HSBC NORTH AMERICA HOLDINGS INC.,Consumer Loan,44
39,HSBC NORTH AMERICA HOLDINGS INC.,Prepaid card,0
40,HSBC NORTH AMERICA HOLDINGS INC.,Prepaid card,1
41,HSBC NORTH AMERICA HOLDINGS INC.,Prepaid card,2
42,HSBC NORTH AMERICA HOLDINGS INC.,Money transfers,0
43,HSBC NORTH AMERICA HOLDINGS INC.,Money transfers,28
44,HSBC NORTH AMERICA HOLDINGS INC.,Money transfers,5
45,HSBC NORTH AMERICA HOLDINGS INC.,Other financial service,0
46,HSBC NORTH AMERICA HOLDINGS INC.,Other financial service,3
47,HSBC NORTH AMERICA HOLDINGS INC.,Other financial service,1
48,HSBC NORTH AMERICA HOLDINGS INC.,Payday loan,0
49,HSBC NORTH AMERICA HOLDINGS INC.,Payday loan,2
50,HSBC NORTH AMERICA HOLDINGS INC.,Payday loan,0
51,Resurgent Capital Services L.P.,Checking or savings account,0
52,Resurgent Capital Services L.P.,Checking or savings account,0
53,Resurgent Capital Services L.P.,Checking or savings account,0
54,Resurgent Capital Services L.P.,Credit card or prepaid card,0
55,Resurgent Capital Services L.P.,Credit card or prepaid card,0
56,Resurgent Capital Services L.P.,Credit card or prepaid card,0
57,Resurgent Capital Services L.P.,"Credit reporting, credit repair services, or other personal consumer reports",0
58,Resurgent Capital Services L.P.,"Credit reporting, credit repair services, or other personal consumer reports",0
59,Resurgent Capital Services L.P.,"Credit reporting, credit repair services, or other personal consumer reports",0
60,Resurgent Capital Services L.P.,Debt collection,0
61,Resurgent Capital Services L.P.,Debt collection,1540
62,Resurgent Capital Services L.P.,Debt collection,341
63,Resurgent Capital Services L.P.,"Money transfer, virtual currency, or money service",0
64,Resurgent Capital Services L.P.,"Money transfer, virtual currency, or money service",0
65,Resurgent Capital Services L.P.,"Money transfer, virtual currency, or money service",0
66,Resurgent Capital Services L.P.,Student loan,0
67,Resurgent Capital Services L.P.,Student loan,2
68,Resurgent Capital Services L.P.,Student loan,2
69,Resurgent Capital Services L.P.,Vehicle loan or lease,0
70,Resurgent Capital Services L.P.,Vehicle loan or lease,0
71,Resurgent Capital Services L.P.,Vehicle loan or lease,0
72,Resurgent Capital Services L.P.,Mortgage,0
73,Resurgent Capital Services L.P.,Mortgage,118
74,Resurgent Capital Services L.P.,Mortgage,21
75,Resurgent Capital Services L.P.,"Payday loan, title loan, or personal loan",0
76,Resurgent Capital Services L.P.,"Payday loan, title loan, or personal loan",0
77,Resurgent Capital Services L.P.,"Payday loan, title loan, or personal loan",0
78,Resurgent Capital Services L.P.,Bank account or service,0
79,Resurgent Capital Services L.P.,Bank account or service,11
80,Resurgent Capital Services L.P.,Bank account or service,2
81,Resurgent Capital Services L.P.,Credit card,0
82,Resurgent Capital Services L.P.,Credit card,53
